Package                                  Version
pillow                                   11.0.0
pip                                      24.2
platformdirs                             3.10.0
pluggy                                   1.0.0
portalocker                              3.0.0
posthog                                  3.7.2
priority                                 2.0.0
prompt_toolkit                           3.0.48
propcache                                0.2.0
protobuf                                 5.28.3
psutil                                   6.1.0
ptyprocess                               0.7.0
pure_eval                                0.2.3
pyarrow                                  18.0.0
pyarrow-hotfix                           0.6
pyasn1                                   0.6.1
pyasn1_modules                           0.4.1
pycosat                                  0.6.6
pycparser                                2.21
pydantic                                 2.9.2
pydantic_core                            2.23.4
pydantic-settings                        2.6.1
pydeck                                   0.9.1
pydot                                    2.0.0
pydub                                    0.25.1
Pygments                                 2.18.0
pymilvus                                 2.4.9
pymoo                                    0.6.1.3
pyngrok                                  7.2.1
pyparsing                                3.2.0
pypdf                                    4.3.1
PyPDF2                                   3.0.1
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
PySocks                                  1.7.1
PyStemmer                                2.2.0.3
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.1
python-multipart                         0.0.17
pytz                                     2024.2
pyviz_comms                              3.0.3
PyYAML                                   6.0.2
pyzmq                                    26.2.0
Quart                                    0.19.9
rank-bm25                                0.2.2
referencing                              0.35.1
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     13.9.4
rouge_score                              0.1.2
rpds-py                                  0.21.0
rsa                                      4.9
ruamel.yaml                              0.18.6
ruamel.yaml.clib                         0.2.8
ruff                                     0.7.4
s3transfer                               0.10.3
sacrebleu                                2.4.3
safetensors                              0.4.5
scikit-learn                             1.5.2
scipy                                    1.14.1
seaborn                                  0.13.2
semantic-version                         2.10.0
sentence-transformers                    3.3.1
sentencepiece                            0.2.0
setuptools                               75.1.0
shellingham                              1.5.4
six                                      1.16.0
smmap                                    5.0.1
sniffio                                  1.3.1
soupsieve                                2.6
SQLAlchemy                               2.0.35
stack-data                               0.6.3
starlette                                0.41.3
streamlit                                1.40.1
striprtf                                 0.0.26
sympy                                    1.13.1
tabulate                                 0.9.0
tenacity                                 8.5.0
text-generation                          0.7.0
threadpoolctl                            3.5.0
tiktoken                                 0.8.0
tokenizers                               0.20.3
tokenlog                                 0.0.2
toml                                     0.10.2
tomlkit                                  0.12.0
torch                                    2.5.1
torchaudio                               2.5.1
torchvision                              0.20.1
tornado                                  6.4.1
tqdm                                     4.66.5
traitlets                                5.14.3
transformers                             4.46.3
trec-car-tools                           2.6
triton                                   3.1.0
truststore                               0.8.0
typer                                    0.13.1
types-requests                           2.32.0.20241016
typing_extensions                        4.12.2
typing-inspect                           0.9.0
tzdata                                   2024.2
uc-micro-py                              1.0.3
ujson                                    5.10.0
unlzw3                                   0.2.2
unstructured-client                      0.25.9
urllib3                                  2.2.3
uvicorn                                  0.32.0
uvloop                                   0.21.0
voyageai                                 0.3.1
warc3-wet                                0.2.5
warc3-wet-clueweb09                      0.2.5
watchdog                                 6.0.0
watchfiles                               0.24.0
wcwidth                                  0.2.13
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               12.0
Werkzeug                                 3.1.3
wheel                                    0.44.0
widgetsnbextension                       4.0.13
wrapt                                    1.16.0
wsproto                                  1.2.0
xxhash                                   3.5.0
xyzservices                              2024.9.0
yarl                                     1.17.2
zipp                                     3.21.0
zlib-state                               0.1.9
zstandard                                0.23.0
